Emp Id,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
E03912,Marketing,Corporate,Male,Caucasian,33,11/17/2015,91632
E04756,IT,Corporate,Male,Asian,55,12/24/1994,99774
E03305,Accounting,Speciality Products,Female,Caucasian,31,10/7/2014,114911
E00703,Engineering,Corporate,Male,Latino,45,4/27/2018,115490
E00103,Accounting,Speciality Products,Female,Asian,29,6/28/2017,197649
E01194,Finance,Speciality Products,Female,Caucasian,52,12/20/2019,61026
E02179,Engineering,Speciality Products,Female,Caucasian,48,9/25/2014,96693
E04242,Engineering,Speciality Products,Female,Latino,48,6/27/2009,82907
E03065,Engineering,Research & Development,Male,Latino,41,1/21/2012,94658
E03097,Human Resources,Manufacturing,Male,Black,45,12/19/2015,51983
E02088,Finance,Corporate,Female,Latino,55,2/6/2017,144986
E03980,Sales,Speciality Products,Female,Asian,45,8/16/2000,60113
E00824,Marketing,Manufacturing,Female,Caucasian,33,3/14/2020,68846
E04359,IT,Corporate,Female,Latino,59,3/19/2014,90901
E03113,Accounting,Corporate,Female,Asian,50,9/3/2012,102033
E01488,Sales,Manufacturing,Female,Caucasian,61,1/23/2021,151783
E01787,Engineering,Corporate,Female,Latino,27,12/7/2018,170164
E03550,Marketing,Speciality Products,Female,Asian,35,2/20/2014,155905
E01052,Sales,Corporate,Male,Asian,40,12/17/2016,50733
E04799,Human Resources,Corporate,Female,Caucasian,30,1/26/2017,88663
E04128,Sales,Speciality Products,Male,Asian,55,8/2/2021,67130
E00013,Finance,Speciality Products,Female,Asian,33,10/8/2015,94876
E03114,Engineering,Speciality Products,Male,Latino,62,10/9/1994,98230
E04004,Engineering,Research & Development,Female,Asian,36,12/14/2018,96757
E04472,Marketing,Manufacturing,Male,Black,35,7/3/2020,51513
E00161,Marketing,Corporate,Male,Asian,60,1/27/2007,234311
E04417,Human Resources,Speciality Products,Female,Latino,45,5/22/2011,152353
E04536,Accounting,Speciality Products,Female,Caucasian,48,7/30/2010,124774
E02857,Finance,Speciality Products,Male,Latino,44,8/8/2019,130133
E02856,Engineering,Research & Development,Female,Asian,30,11/14/2015,77442
E00319,IT,Manufacturing,Male,Caucasian,55,10/18/2013,70334
E01090,Engineering,Research & Development,Male,Asian,59,12/23/2009,78006
E04323,IT,Manufacturing,Female,Latino,28,1/25/2021,160385
E02687,Finance,Corporate,Female,Caucasian,36,1/11/2014,202323
E02748,Finance,Speciality Products,Female,Asian,34,7/20/2020,184960
E01995,IT,Manufacturing,Male,Asian,37,6/25/2011,221592
E01714,Human Resources,Manufacturing,Female,Asian,44,1/28/2009,53301
E04491,IT,Corporate,Male,Asian,45,3/2/2000,91276
E01076,Human Resources,Research & Development,Female,Asian,52,9/5/2017,140042
E04131,Accounting,Manufacturing,Female,Asian,40,12/6/2018,57225
E02843,Human Resources,Speciality Products,Female,Latino,55,2/24/2010,102839
E03758,Marketing,Research & Development,Male,Asian,29,9/15/2021,199783
E00638,Marketing,Corporate,Male,Caucasian,51,1/26/1997,104431
E03571,Human Resources,Speciality Products,Male,Caucasian,28,6/27/2021,48510
E01820,Engineering,Speciality Products,Male,Black,27,5/28/2019,70110
E02706,Finance,Research & Development,Female,Latino,45,1/10/2016,149761
E02478,Sales,Speciality Products,Male,Caucasian,33,6/21/2013,119631
E04170,IT,Research & Development,Male,Asian,26,5/9/2020,256561
E00929,IT,Speciality Products,Female,Latino,45,4/16/2020,66958
E03824,IT,Corporate,Male,Caucasian,37,2/15/2008,71695
E02857,Sales,Speciality Products,Female,Caucasian,33,4/13/2014,46878
E04938,Marketing,Speciality Products,Female,Caucasian,64,2/10/2003,57032
E01639,Finance,Manufacturing,Female,Caucasian,55,4/16/2021,48266
E03947,Finance,Research & Development,Male,Latino,36,8/18/2018,223404
E04535,IT,Speciality Products,Female,Asian,57,1/10/2014,74854
E00380,Accounting,Speciality Products,Female,Caucasian,48,4/25/2007,217783
E02628,Finance,Manufacturing,Female,Caucasian,41,1/9/2007,50685
E03578,Sales,Research & Development,Male,Asian,34,3/10/2018,58993
E03563,Engineering,Corporate,Male,Caucasian,47,6/8/2020,115765
E02781,Accounting,Manufacturing,Female,Asian,63,3/6/2007,193044
E04739,Marketing,Research & Development,Female,Black,65,6/17/2011,56686
E02665,Finance,Manufacturing,Female,Black,33,10/25/2019,131652
E04132,Marketing,Manufacturing,Female,Black,45,2/29/2008,150577
E03890,IT,Manufacturing,Male,Asian,43,1/18/2017,86417
E02012,IT,Research & Development,Female,Asian,65,5/8/2003,96548
E03750,Accounting,Speciality Products,Male,Asian,28,8/24/2018,61410
E00605,Finance,Speciality Products,Female,Black,61,4/25/2010,110302
E04641,Engineering,Speciality Products,Female,Black,45,4/22/2018,187205
E01019,Sales,Corporate,Male,Caucasian,45,3/16/2011,81687
E01519,IT,Speciality Products,Male,Latino,54,8/15/2009,241083
E03694,Finance,Speciality Products,Female,Black,38,11/9/2018,223805
E01123,Accounting,Corporate,Female,Caucasian,27,7/16/2021,161759
E01366,IT,Research & Development,Male,Black,40,2/24/2019,95899
E04005,Finance,Corporate,Male,Asian,49,6/7/2019,80700
E04018,Marketing,Corporate,Female,Caucasian,39,4/18/2017,58745
E01591,IT,Corporate,Female,Asian,57,5/4/1992,76202
E04940,Sales,Speciality Products,Male,Black,36,3/19/2018,195200
E03870,IT,Manufacturing,Female,Caucasian,30,2/3/2020,94652
E01927,IT,Manufacturing,Male,Black,34,2/16/2016,63411
E03984,Engineering,Manufacturing,Female,Black,55,3/21/2021,95562
E00446,Sales,Research & Development,Male,Caucasian,30,11/4/2019,96092
E02825,Engineering,Manufacturing,Male,Asian,63,6/3/2013,254289
E04174,IT,Research & Development,Male,Caucasian,26,7/10/2019,69110
E01899,Marketing,Speciality Products,Male,Caucasian,52,6/11/2002,236314
E02562,Marketing,Corporate,Male,Latino,51,6/19/2007,45206
E01006,Finance,Research & Development,Female,Asian,25,11/15/2021,210708
E02903,IT,Corporate,Male,Latino,40,9/26/2021,87770
E03642,Accounting,Corporate,Female,Caucasian,38,8/12/2015,106858
E02884,Human Resources,Corporate,Male,Caucasian,60,4/14/2015,155788
E04720,Engineering,Corporate,Male,Asian,28,12/18/2021,95670
E01985,Sales,Research & Development,Female,Black,65,9/29/2000,67837
E02415,Sales,Corporate,Female,Latino,52,10/16/1994,93103
E02877,Engineering,Corporate,Female,Caucasian,56,10/14/2015,76272
E00091,Finance,Manufacturing,Female,Asian,48,6/24/2003,55760
E02563,Accounting,Corporate,Female,Caucasian,36,1/13/2020,253294
E04221,Finance,Corporate,Male,Caucasian,60,8/16/2007,58671
E04887,Sales,Research & Development,Female,Asian,40,3/16/2018,55457
E03170,Sales,Manufacturing,Female,Asian,63,9/26/2017,72340
E01636,Marketing,Corporate,Female,Caucasian,29,11/2/2016,122054
E01363,IT,Corporate,Female,Caucasian,53,4/23/1997,78153
E02249,Finance,Manufacturing,Female,Caucasian,37,4/14/2020,103524
E02987,IT,Corporate,Male,Caucasian,30,8/5/2017,119906
E03655,Marketing,Speciality Products,Female,Caucasian,28,1/17/2020,45061
E04048,IT,Corporate,Male,Asian,51,1/17/2003,91399
E03626,IT,Research & Development,Male,Latino,28,9/28/2017,97336
E03694,Accounting,Corporate,Female,Black,31,1/20/2017,124629
E02920,Human Resources,Speciality Products,Female,Caucasian,28,7/25/2021,231850
E03220,Accounting,Research & Development,Male,Latino,34,6/4/2018,128329
E03968,Marketing,Manufacturing,Male,Asian,60,7/26/2021,121480
E04299,Human Resources,Speciality Products,Female,Caucasian,41,5/21/2010,153275
E01150,Sales,Research & Development,Female,Asian,62,5/18/2020,97830
E03774,Marketing,Corporate,Female,Latino,47,3/13/1999,239394
E01877,Accounting,Manufacturing,Female,Latino,33,5/27/2018,45049
E00440,Finance,Corporate,Female,Asian,54,9/5/2007,183239
E00145,Accounting,Manufacturing,Female,Caucasian,28,5/25/2019,45819
E04150,Accounting,Research & Development,Female,Asian,54,12/29/2006,55518
E04247,Marketing,Research & Development,Female,Black,55,12/20/1992,113950
E02613,Marketing,Speciality Products,Female,Asian,52,4/1/1998,182035
E03648,Sales,Corporate,Female,Black,26,8/21/2019,66084
E03981,Engineering,Research & Development,Female,Asian,63,5/7/2018,67987
E03262,Marketing,Manufacturing,Male,Caucasian,65,8/20/2005,59833
E02716,Marketing,Speciality Products,Male,Asian,45,4/11/2005,128468
E00245,Sales,Corporate,Male,Black,42,5/29/2011,102440
E04123,IT,Speciality Products,Male,Black,59,12/30/2010,246619
E03471,Human Resources,Corporate,Female,Latino,42,11/19/2017,101143
E01966,Engineering,Speciality Products,Male,Caucasian,45,11/21/2015,87292
E03694,IT,Corporate,Male,Caucasian,51,2/27/2014,53929
E04766,Accounting,Manufacturing,Female,Asian,38,12/13/2012,191571
E01465,Accounting,Corporate,Female,Caucasian,62,1/30/2009,150555
E04088,Finance,Research & Development,Male,Asian,52,5/26/1997,216999
E03227,IT,Speciality Products,Male,Caucasian,38,4/19/2015,48762
E00607,Marketing,Speciality Products,Male,Caucasian,32,11/28/2016,177443
E02258,IT,Research & Development,Female,Asian,36,4/29/2016,75862
E03681,Human Resources,Research & Development,Female,Asian,45,4/26/2019,90870
E02298,Engineering,Corporate,Female,Asian,32,12/4/2014,99202
E02440,IT,Corporate,Male,Caucasian,54,6/30/1992,63196
E03579,Marketing,Corporate,Male,Asian,45,9/24/2015,202680
E00170,Sales,Manufacturing,Female,Black,61,8/19/1997,159567
E00810,Human Resources,Corporate,Male,Latino,62,8/16/2002,234594
E02798,IT,Speciality Products,Male,Caucasian,48,2/11/2002,43080
E04542,Marketing,Manufacturing,Female,Latino,29,5/9/2021,129541
E02818,Sales,Research & Development,Male,Latino,39,12/27/2013,165756
E02907,Finance,Speciality Products,Male,Asian,44,4/6/2010,142878
E00023,Engineering,Manufacturing,Male,Caucasian,52,10/28/2006,187992
E01429,IT,Research & Development,Male,Caucasian,48,9/27/2006,76505
E01249,Accounting,Speciality Products,Male,Caucasian,41,8/17/2013,235619
E04732,IT,Research & Development,Male,Latino,48,7/27/2005,68987
E03834,Engineering,Speciality Products,Male,Caucasian,41,3/15/2007,155926
E02923,Accounting,Speciality Products,Male,Asian,54,5/4/2016,93668
E02642,Human Resources,Research & Development,Male,Caucasian,38,11/29/2019,69647
E00981,IT,Corporate,Male,Asian,57,6/26/2003,63318
E04547,IT,Research & Development,Female,Caucasian,49,3/5/2014,88777
E04484,Engineering,Research & Development,Female,Asian,45,4/23/2015,60017
E01209,Human Resources,Manufacturing,Male,Caucasian,64,12/26/1992,104668
E02024,Sales,Manufacturing,Female,Caucasian,53,8/5/2017,89769
E02427,Sales,Corporate,Female,Asian,27,9/15/2018,127616
E00276,Human Resources,Corporate,Male,Caucasian,45,7/9/2012,109883
E03248,IT,Speciality Products,Female,Caucasian,43,3/27/2015,120321
E04444,IT,Manufacturing,Female,Latino,61,8/10/2014,57446
E02307,Accounting,Research & Development,Female,Caucasian,42,6/4/2009,174099
E02375,Finance,Manufacturing,Male,Asian,63,2/8/2002,128703
E02276,Engineering,Corporate,Female,Caucasian,32,11/9/2015,65247
E00503,Human Resources,Research & Development,Female,Caucasian,33,6/11/2012,118253
E00676,Human Resources,Corporate,Male,Asian,41,2/6/2019,126950
E02005,IT,Manufacturing,Female,Asian,36,11/21/2014,97500
E00749,Sales,Manufacturing,Female,Asian,37,11/10/2015,64204
E01413,Sales,Speciality Products,Female,Black,60,7/30/1997,71677
E03928,IT,Speciality Products,Male,Asian,61,9/24/2000,40063
E04109,IT,Manufacturing,Female,Caucasian,55,4/30/2004,40124
E03994,Engineering,Manufacturing,Male,Asian,57,2/26/2018,103183
E00639,IT,Corporate,Male,Asian,54,6/15/1998,95239
E00608,Engineering,Manufacturing,Female,Asian,29,11/9/2019,75012
E02732,Marketing,Corporate,Female,Asian,39,7/29/2014,40897
E01286,Human Resources,Corporate,Male,Caucasian,46,2/20/2007,75579
E00412,Sales,Research & Development,Male,Caucasian,37,4/23/2010,57531
E01844,Finance,Research & Development,Male,Asian,46,4/24/2011,55894
E00667,Engineering,Manufacturing,Female,Asian,42,4/27/2012,72903
E00287,Finance,Speciality Products,Male,Caucasian,60,6/15/2010,106578
E02235,Human Resources,Research & Development,Female,Latino,52,9/13/1999,92994
E03583,IT,Research & Development,Male,Caucasian,48,9/14/2010,99335
E01188,Human Resources,Manufacturing,Male,Caucasian,42,4/18/2013,131179
E03289,Accounting,Manufacturing,Male,Asian,64,3/29/2013,252325
E01947,Finance,Research & Development,Female,Caucasian,30,3/5/2015,52697
E04249,Accounting,Corporate,Female,Asian,47,12/26/2021,243568
E01090,Sales,Research & Development,Male,Asian,49,7/20/2001,199176
E03830,IT,Speciality Products,Female,Asian,56,6/22/1996,82806
E04363,Marketing,Speciality Products,Female,Asian,53,6/20/1997,164399
E04920,Human Resources,Manufacturing,Female,Asian,32,4/14/2017,154956
E03866,Marketing,Manufacturing,Male,Asian,32,1/29/2017,143970
E04095,Accounting,Speciality Products,Female,Caucasian,38,7/24/2020,89390
E04079,IT,Manufacturing,Male,Caucasian,41,10/5/2017,67468
E02259,Finance,Manufacturing,Female,Asian,35,3/18/2019,74779
E04972,IT,Corporate,Female,Asian,29,11/9/2017,63985
E01834,IT,Manufacturing,Female,Caucasian,64,7/8/2004,77903
E03124,Marketing,Corporate,Male,Caucasian,33,6/12/2017,164396
E01898,IT,Corporate,Male,Asian,29,6/28/2021,71234
E03910,Human Resources,Speciality Products,Female,Asian,32,1/3/2017,101870
E01832,Finance,Manufacturing,Male,Asian,56,5/10/2006,41561
E02391,Sales,Manufacturing,Female,Latino,49,4/2/1996,157057
E04697,IT,Speciality Products,Female,Caucasian,61,2/9/2005,64462
E00371,Engineering,Corporate,Female,Caucasian,41,10/7/2005,79352
E02992,Marketing,Speciality Products,Female,Caucasian,55,3/27/2001,157812
E04369,Engineering,Corporate,Male,Caucasian,27,9/11/2018,80745
E00592,IT,Manufacturing,Female,Caucasian,57,2/18/1996,75354
E03532,Engineering,Research & Development,Male,Latino,56,9/20/2018,78938
E00863,Engineering,Corporate,Male,Latino,59,9/10/2008,96313
E03310,Engineering,Speciality Products,Male,Caucasian,45,11/29/2010,153767
E01883,Marketing,Research & Development,Female,Black,42,9/19/2015,103423
E00369,Human Resources,Speciality Products,Female,Black,33,8/21/2013,105390
E03278,IT,Speciality Products,Female,Caucasian,45,11/3/2017,66660
E02492,Human Resources,Speciality Products,Male,Latino,59,6/10/2015,101985
E03055,Finance,Corporate,Male,Latino,29,12/5/2018,199504
E00717,Accounting,Speciality Products,Male,Latino,62,2/17/2011,94422
E04637,Sales,Corporate,Male,Asian,31,6/29/2015,191026
E00340,Human Resources,Research & Development,Female,Caucasian,56,8/20/2009,52800
E04751,Engineering,Speciality Products,Male,Caucasian,54,12/5/2010,113982
E01111,Human Resources,Corporate,Male,Asian,45,5/7/2010,145093
E03149,IT,Speciality Products,Female,Caucasian,26,3/11/2021,74170
E00952,Engineering,Research & Development,Male,Caucasian,59,3/29/1996,62605
E04380,IT,Speciality Products,Female,Caucasian,51,3/13/2020,107195
E04095,Marketing,Speciality Products,Male,Caucasian,45,1/11/2018,127422
E04994,Accounting,Research & Development,Female,Caucasian,35,6/26/2017,161269
E03595,IT,Speciality Products,Male,Caucasian,61,8/26/2019,75780
E04464,Engineering,Research & Development,Male,Asian,60,2/15/2018,106079
E02135,IT,Corporate,Male,Latino,30,2/11/2017,92058
E01684,Engineering,Manufacturing,Male,Asian,64,3/3/2019,67114
E03362,Human Resources,Manufacturing,Female,Caucasian,61,5/20/2011,64937
E01108,Marketing,Manufacturing,Female,Latino,65,9/7/2006,127626
E02217,IT,Corporate,Male,Black,61,1/27/2004,88478
E03795,Sales,Speciality Products,Female,Black,30,8/13/2017,154624
E01582,Sales,Research & Development,Male,Caucasian,53,10/19/2014,159538
E04872,Marketing,Speciality Products,Male,Caucasian,25,8/15/2020,172007
E01337,Finance,Corporate,Male,Caucasian,41,5/15/2019,174415
E03637,Human Resources,Speciality Products,Male,Asian,25,1/21/2021,67299
E03455,IT,Research & Development,Female,Caucasian,52,2/23/2005,45286
E03354,Marketing,Research & Development,Male,Caucasian,48,8/8/2007,194723
E02274,IT,Manufacturing,Female,Caucasian,36,8/23/2010,61310
E00480,Human Resources,Speciality Products,Female,Asian,31,3/12/2018,47913
E00203,Human Resources,Speciality Products,Female,Asian,53,9/7/2017,46727
E00647,Human Resources,Speciality Products,Male,Asian,27,4/16/2021,133400
E03296,IT,Speciality Products,Female,Asian,39,4/22/2020,90535
E00647,Human Resources,Corporate,Female,Asian,44,2/23/2006,63705
E02522,Sales,Corporate,Male,Latino,48,2/28/2000,258081
E00459,Human Resources,Research & Development,Male,Black,48,9/21/2020,54654
E03007,Sales,Manufacturing,Male,Caucasian,54,9/24/1998,58006
E00952,Human Resources,Speciality Products,Female,Asian,38,5/30/2007,198562
E03863,Sales,Research & Development,Female,Black,40,5/27/2009,62411
E02710,Engineering,Research & Development,Male,Asian,57,1/9/1992,111299
E01895,Marketing,Research & Development,Female,Caucasian,43,7/13/2019,41545
E01339,IT,Manufacturing,Male,Latino,26,4/14/2019,74467
E02938,Accounting,Research & Development,Male,Caucasian,44,2/9/2002,117545
E03379,Human Resources,Speciality Products,Male,Asian,50,3/15/2012,117226
E02153,Accounting,Corporate,Female,Latino,26,1/24/2019,55767
E00994,Sales,Manufacturing,Female,Caucasian,29,11/17/2016,60930
E00869,IT,Manufacturing,Female,Asian,33,10/21/2017,69332
E00538,Sales,Corporate,Male,Asian,38,11/28/2011,74010
E01415,Sales,Speciality Products,Male,Caucasian,32,2/3/2020,96598
E00717,Sales,Speciality Products,Female,Asian,64,5/21/2003,106444
E00225,Finance,Corporate,Male,Latino,31,8/10/2017,156931
E04978,IT,Research & Development,Female,Caucasian,45,4/5/2009,64505
E00880,Human Resources,Speciality Products,Female,Black,25,3/17/2021,155080
E04335,Sales,Speciality Products,Male,Caucasian,31,8/13/2018,81828
E04089,IT,Manufacturing,Male,Asian,46,12/16/2017,136716
E02059,Sales,Speciality Products,Male,Latino,54,10/20/2011,122644
E03894,Sales,Research & Development,Female,Asian,50,5/7/2000,106428
E03106,Finance,Corporate,Male,Caucasian,36,1/17/2009,238236
E01350,Finance,Corporate,Female,Caucasian,64,12/21/2012,153253
E02900,Accounting,Manufacturing,Female,Caucasian,34,10/3/2014,103707
E02202,Accounting,Speciality Products,Female,Caucasian,41,8/9/2012,245360
E02696,Engineering,Speciality Products,Male,Asian,25,7/8/2021,67275
E01722,IT,Manufacturing,Male,Asian,45,1/22/2015,101288
E00640,IT,Manufacturing,Female,Black,37,4/27/2016,91400
E03412,Human Resources,Research & Development,Male,Black,42,10/20/2003,135558
E00646,Accounting,Speciality Products,Male,Caucasian,49,12/17/2011,56878
E03580,Sales,Manufacturing,Male,Latino,39,5/27/2007,51234
E00446,Human Resources,Speciality Products,Male,Asian,31,1/14/2015,230025
E01749,Accounting,Manufacturing,Male,Asian,29,8/20/2016,58703
E01338,Finance,Manufacturing,Male,Caucasian,32,4/15/2020,126671
E03000,Sales,Research & Development,Female,Asian,33,1/22/2021,56405
E02684,Finance,Manufacturing,Male,Latino,39,9/17/2008,62861
E03168,IT,Manufacturing,Female,Asian,53,4/12/1997,154388
E00758,Human Resources,Manufacturing,Female,Caucasian,54,9/26/1994,162978
E03691,IT,Speciality Products,Male,Latino,55,11/17/1993,80170
E01488,Accounting,Manufacturing,Female,Asian,44,4/28/2021,98520
E04415,Finance,Manufacturing,Male,Asian,52,12/29/1999,116527
E03278,Sales,Research & Development,Male,Asian,27,11/7/2019,174607
E00282,Accounting,Research & Development,Male,Latino,58,4/12/2006,64202
E00559,IT,Speciality Products,Female,Latino,36,11/3/2016,94618
E02558,Marketing,Research & Development,Male,Caucasian,26,10/15/2019,151556
E00956,Engineering,Research & Development,Female,Asian,37,3/8/2020,80659
E00126,IT,Research & Development,Female,Caucasian,58,4/26/2016,72045
E00481,IT,Research & Development,Male,Caucasian,61,3/8/2016,96566
E02833,IT,Research & Development,Male,Latino,45,8/23/2001,54994
E03902,IT,Corporate,Female,Caucasian,40,2/5/2012,61523
E02310,Human Resources,Corporate,Male,Black,45,12/12/2010,190512
E00836,Accounting,Manufacturing,Male,Caucasian,57,1/19/2019,101577
E00682,Accounting,Manufacturing,Female,Latino,44,10/17/2005,105223
E00287,IT,Corporate,Male,Latino,48,7/6/2008,94815
E04598,Marketing,Speciality Products,Female,Latino,35,1/10/2017,80622
E03247,IT,Speciality Products,Female,Asian,57,11/11/2016,246589
E00156,IT,Research & Development,Female,Caucasian,46,1/9/2002,148035
E03349,Finance,Corporate,Male,Asian,60,6/5/2017,158898
E00005,Sales,Speciality Products,Female,Caucasian,39,4/29/2007,171487
E04354,Sales,Manufacturing,Female,Latino,43,8/21/2016,258498
E01578,IT,Research & Development,Male,Asian,37,11/29/2010,146961
E03058,IT,Manufacturing,Male,Caucasian,30,6/14/2015,67489
E04762,IT,Manufacturing,Female,Caucasian,46,10/6/2018,166259
E01148,IT,Corporate,Female,Asian,55,1/7/2009,47032
E03094,Marketing,Speciality Products,Male,Caucasian,33,9/18/2016,98427
E04398,Marketing,Speciality Products,Male,Asian,31,6/10/2019,176710
E03545,Accounting,Corporate,Female,Asian,63,7/26/2020,216195
E04105,IT,Manufacturing,Male,Asian,59,11/29/1997,99975
E00644,Sales,Corporate,Male,Asian,57,1/24/2017,50994
E04239,Finance,Research & Development,Female,Asian,51,6/10/2021,146742
E04625,Sales,Research & Development,Male,Asian,45,7/9/2002,166331
E02071,Sales,Speciality Products,Male,Asian,44,3/2/2014,207172
E03343,Engineering,Speciality Products,Male,Asian,64,12/4/1996,99354
E00304,IT,Corporate,Male,Asian,63,5/11/2012,231141
E03549,Sales,Speciality Products,Male,Asian,30,9/29/2016,59100
E04152,Engineering,Manufacturing,Female,Asian,34,12/16/2019,99989
E01754,Human Resources,Speciality Products,Male,Asian,30,5/29/2017,86317
E04600,Sales,Speciality Products,Male,Asian,37,11/14/2013,56037
E02862,IT,Manufacturing,Female,Asian,25,7/2/2021,125633
E00716,Marketing,Research & Development,Male,Asian,45,3/11/2021,135062
E04474,Engineering,Research & Development,Female,Asian,30,5/22/2017,86858
E03417,IT,Manufacturing,Male,Asian,40,7/2/2007,93971
E01516,Human Resources,Manufacturing,Female,Asian,45,12/17/2003,48345
E01234,Human Resources,Manufacturing,Male,Asian,42,1/16/2014,152214
E00440,Marketing,Research & Development,Male,Asian,27,9/25/2018,114441
E00595,Finance,Speciality Products,Female,Asian,33,4/21/2018,140402
E04568,Finance,Speciality Products,Female,Asian,54,7/10/2011,247022
