Emp Id,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
E00443,IT,Research & Development,Male,Asian,28,5/26/2020,67925
E03816,Human Resources,Corporate,Female,Asian,27,2/23/2021,199041
E03047,Sales,Corporate,Female,Asian,41,2/15/2005,95372
E04903,IT,Research & Development,Female,Asian,29,8/9/2020,161203
E02872,Finance,Corporate,Male,Asian,39,1/14/2010,103504
E00013,Finance,Corporate,Female,Asian,52,2/19/2019,55859
E04769,Marketing,Corporate,Female,Asian,39,11/5/2007,99017
E00527,Engineering,Speciality Products,Male,Asian,27,4/16/2020,71864
E01095,Finance,Corporate,Female,Asian,37,12/6/2011,225558
E03849,Sales,Research & Development,Female,Asian,30,2/14/2021,48340
E03737,Human Resources,Manufacturing,Female,Asian,49,2/28/2003,211291
E02939,Engineering,Speciality Products,Male,Asian,61,11/22/2002,80950
E02706,Engineering,Research & Development,Female,Asian,46,1/10/2021,86538
E00130,Human Resources,Corporate,Female,Asian,61,3/10/2017,196951
E02094,IT,Speciality Products,Male,Asian,45,9/18/2005,67686
E04682,Human Resources,Manufacturing,Male,Asian,55,11/16/1995,125936
E01499,IT,Research & Development,Male,Asian,54,7/13/2013,83639
E04449,Finance,Research & Development,Male,Asian,55,3/16/2014,74552
E02283,IT,Manufacturing,Male,Asian,33,7/24/2020,69453
E03394,Marketing,Speciality Products,Male,Asian,40,2/28/2009,242919
E04618,IT,Research & Development,Male,Asian,46,10/26/2021,94790
E01546,Finance,Speciality Products,Female,Asian,43,7/31/2005,249686
E01631,Marketing,Speciality Products,Female,Asian,47,7/12/2017,70996
E03269,IT,Manufacturing,Female,Asian,50,1/23/2001,97537
E01037,IT,Research & Development,Male,Asian,31,9/12/2020,96567
E00671,IT,Speciality Products,Male,Asian,47,3/10/1999,49404
E03560,Sales,Manufacturing,Female,Asian,46,3/20/2004,73004
E00769,Engineering,Corporate,Male,Asian,57,4/25/1999,95061
E01002,Sales,Corporate,Male,Asian,28,3/19/2021,127543
E00752,Sales,Manufacturing,Female,Asian,36,2/22/2014,218530
E02761,Human Resources,Research & Development,Male,Asian,48,6/30/2004,120660
E01986,IT,Corporate,Male,Asian,51,2/23/1994,122802
E01484,IT,Manufacturing,Female,Asian,48,8/22/2003,82017
E04802,Sales,Corporate,Female,Asian,40,1/20/2011,96719
E03252,Finance,Manufacturing,Male,Asian,64,7/20/1998,122753
E03547,Accounting,Corporate,Male,Asian,28,5/12/2017,52069
E01687,Human Resources,Research & Development,Male,Asian,41,10/24/2007,51630
E04890,Accounting,Manufacturing,Female,Asian,49,4/2/2001,129124
E04112,IT,Research & Development,Male,Asian,43,5/4/2018,59888
E01403,IT,Research & Development,Male,Asian,40,11/8/2020,234469
E04136,Finance,Corporate,Male,Asian,52,9/14/2017,74449
E02944,Engineering,Speciality Products,Male,Asian,47,6/11/2012,222941
E03300,Marketing,Manufacturing,Female,Asian,65,9/26/2013,50341
E02252,Marketing,Research & Development,Female,Asian,40,2/24/2021,46833
E03096,Finance,Research & Development,Female,Asian,63,10/27/2000,155320
E04800,Accounting,Manufacturing,Male,Asian,40,1/15/2016,89984
E02838,Engineering,Speciality Products,Female,Asian,65,3/16/2006,83756
E02980,Human Resources,Corporate,Female,Asian,57,10/24/2016,176324
E01638,IT,Corporate,Female,Asian,45,8/28/2010,82162
E03419,Sales,Speciality Products,Female,Asian,47,7/10/2015,63880
E02038,Marketing,Corporate,Female,Asian,59,8/29/2008,157969
E01116,Sales,Manufacturing,Male,Asian,45,9/7/2007,151027
E00365,Marketing,Corporate,Male,Asian,28,2/2/2020,115417
E04567,IT,Research & Development,Female,Asian,28,10/25/2019,50111
E03167,Human Resources,Speciality Products,Male,Asian,39,11/28/2006,161690
E03347,Engineering,Speciality Products,Female,Asian,35,2/10/2017,60132
E04816,IT,Speciality Products,Male,Asian,31,2/14/2017,95963
E00432,Human Resources,Research & Development,Male,Asian,37,5/19/2012,160280
E02770,IT,Manufacturing,Female,Asian,30,3/29/2019,86774
E01977,Finance,Corporate,Female,Asian,48,9/10/2001,125730
E00207,Human Resources,Manufacturing,Female,Asian,52,7/23/2012,187048
E02652,Accounting,Speciality Products,Male,Asian,63,7/29/2015,103724
E02971,IT,Corporate,Female,Asian,45,8/25/2013,99169
E03327,Accounting,Research & Development,Female,Asian,55,6/20/2006,142628
E03854,IT,Research & Development,Female,Asian,60,7/24/2010,126911
E04729,Sales,Research & Development,Male,Asian,56,2/25/2004,216949
E00181,Marketing,Corporate,Female,Asian,46,1/15/2002,86510
E03090,IT,Speciality Products,Female,Asian,49,9/10/2010,72826
E00500,Accounting,Manufacturing,Male,Asian,55,6/11/2010,187389
E02728,Accounting,Research & Development,Male,Asian,34,7/26/2011,97231
E01014,Marketing,Research & Development,Male,Asian,49,2/19/1999,191807
E04529,IT,Speciality Products,Male,Asian,42,6/23/2014,64677
E00632,IT,Research & Development,Male,Asian,37,7/6/2017,96331
E03429,Marketing,Manufacturing,Male,Asian,51,4/14/2012,82300
E04962,Engineering,Manufacturing,Female,Asian,50,10/13/2008,181801
E03893,Engineering,Manufacturing,Female,Asian,55,9/2/2018,221465
E03277,Marketing,Speciality Products,Female,Asian,31,8/18/2019,126353
E04194,Accounting,Speciality Products,Female,Asian,55,10/17/2010,188727
E04041,IT,Speciality Products,Female,Asian,39,11/18/2020,48415
E01052,Marketing,Research & Development,Male,Asian,45,5/3/2001,147752
E04165,Marketing,Manufacturing,Female,Asian,25,9/14/2021,136810
E00650,Human Resources,Research & Development,Female,Asian,45,8/17/2000,55563
E00344,IT,Research & Development,Female,Asian,52,2/14/1996,159724
E00965,IT,Speciality Products,Male,Asian,53,2/9/2008,84193
E03058,IT,Research & Development,Male,Asian,35,6/11/2015,234723
E02337,Accounting,Corporate,Female,Asian,27,8/24/2019,50809
E04538,IT,Corporate,Female,Asian,53,7/20/2011,86173
E00758,Sales,Manufacturing,Male,Asian,35,8/30/2013,59646
E03750,Engineering,Speciality Products,Male,Asian,64,8/29/1995,158787
E00144,Engineering,Research & Development,Male,Asian,55,4/29/2018,83378
E03901,Marketing,Corporate,Male,Asian,45,12/11/2004,168846
E03849,Engineering,Manufacturing,Female,Asian,50,7/9/2002,92209
E04784,IT,Research & Development,Male,Asian,37,2/5/2016,80055
E02185,Human Resources,Research & Development,Female,Asian,60,11/11/2005,78388
E03807,Marketing,Manufacturing,Male,Asian,63,3/1/2015,148321
E00784,IT,Corporate,Female,Asian,60,2/10/2004,90258
E00325,Marketing,Research & Development,Male,Asian,39,12/5/2019,254057
E01870,Finance,Corporate,Male,Asian,58,10/12/2007,162038
E02313,IT,Manufacturing,Male,Asian,50,3/6/2001,73907
E00826,Accounting,Corporate,Female,Asian,55,12/22/2011,54733
E02613,Sales,Speciality Products,Male,Asian,63,3/12/2018,73200
E01262,Finance,Manufacturing,Male,Asian,50,5/19/2018,106437
E02977,Marketing,Manufacturing,Male,Asian,52,5/23/1999,68807
E02473,Engineering,Speciality Products,Male,Asian,29,11/15/2021,91782
E02103,Human Resources,Corporate,Male,Asian,31,9/24/2017,71755
E04213,Accounting,Corporate,Female,Asian,52,11/19/2021,111006
E04114,IT,Research & Development,Male,Asian,55,3/13/2007,184648
E03181,Engineering,Manufacturing,Male,Asian,60,5/11/2009,62239
E04403,Accounting,Speciality Products,Male,Asian,34,2/13/2012,118708
E04487,Accounting,Speciality Products,Female,Asian,45,6/17/2020,89841
E01371,Marketing,Corporate,Male,Asian,41,10/4/2014,257194
E01377,Engineering,Research & Development,Male,Asian,55,4/30/2011,89419
E01668,Finance,Corporate,Female,Asian,53,2/17/2002,179494
E03402,Engineering,Manufacturing,Male,Asian,60,10/13/1992,88213
E02534,Marketing,Corporate,Female,Asian,36,9/13/2010,157070
E03059,Marketing,Manufacturing,Female,Asian,64,9/21/2019,108780
E02477,Engineering,Speciality Products,Female,Asian,46,10/21/2020,151853
E00022,Sales,Manufacturing,Female,Asian,62,9/17/2006,64669
E00555,Marketing,Research & Development,Male,Asian,65,10/17/2001,74631
E03919,Engineering,Speciality Products,Male,Asian,46,10/20/2011,114250
E04087,IT,Corporate,Male,Asian,60,1/29/2000,109059
E01712,Marketing,Corporate,Male,Asian,45,3/12/2008,186138
E00530,Sales,Manufacturing,Female,Asian,46,2/29/2004,158897
E02492,Marketing,Corporate,Male,Asian,40,9/22/2014,73779
E01733,Sales,Speciality Products,Female,Asian,45,10/20/2011,123640
E02420,Marketing,Manufacturing,Female,Asian,35,3/6/2017,171426
E04277,Sales,Speciality Products,Female,Asian,60,1/8/2014,51877
E02881,Accounting,Manufacturing,Female,Asian,43,1/23/2014,92940
E02770,Human Resources,Speciality Products,Male,Asian,54,3/11/1997,128136
E03465,Finance,Manufacturing,Female,Asian,45,12/7/2016,71454
E03064,Sales,Speciality Products,Male,Asian,31,2/17/2020,67171
E03273,Sales,Research & Development,Male,Asian,41,6/4/2010,72425
E01387,IT,Manufacturing,Female,Asian,27,1/3/2018,167100
E01638,Finance,Speciality Products,Female,Asian,62,9/20/2002,49738
E01193,Finance,Research & Development,Female,Asian,27,5/26/2020,153628
E01789,Sales,Manufacturing,Male,Asian,25,6/15/2021,142731
E02846,Marketing,Manufacturing,Female,Asian,50,3/11/2012,108134
E03349,Accounting,Speciality Products,Male,Asian,35,8/16/2017,181356
E03683,Marketing,Speciality Products,Female,Asian,28,12/11/2019,182321
E00206,Finance,Corporate,Male,Asian,52,10/5/2009,122890
E02066,Human Resources,Corporate,Male,Asian,48,7/16/2015,110565
E03364,Engineering,Speciality Products,Female,Asian,51,2/11/2017,87036
E02984,Marketing,Corporate,Male,Asian,45,9/22/2007,92293
E04699,Engineering,Speciality Products,Female,Asian,48,5/3/2012,65340
E04969,Engineering,Research & Development,Female,Asian,40,9/9/2016,109680
E04157,Marketing,Manufacturing,Male,Asian,63,2/12/2017,77629
E03528,Human Resources,Manufacturing,Male,Asian,62,11/22/2017,138808
E04415,Accounting,Corporate,Female,Asian,60,5/14/2004,186378
E01268,Human Resources,Manufacturing,Female,Asian,63,5/2/2007,72805
E04853,Sales,Research & Development,Female,Asian,46,1/17/2021,72131
E00951,Human Resources,Manufacturing,Female,Asian,25,3/15/2021,47974
E01706,Engineering,Manufacturing,Female,Asian,45,3/11/2004,109422
E01895,IT,Manufacturing,Male,Asian,25,1/17/2021,41844
E01396,Accounting,Research & Development,Male,Asian,43,2/10/2014,58875
E01941,Sales,Corporate,Female,Asian,42,5/9/2010,67743
E04189,IT,Manufacturing,Female,Asian,33,6/29/2014,96366
E00324,Finance,Research & Development,Female,Asian,37,8/23/2016,124928
E02033,Finance,Research & Development,Female,Asian,25,4/17/2021,186870
E02639,Finance,Corporate,Male,Asian,37,11/9/2015,45369
E02720,Sales,Speciality Products,Male,Asian,59,3/13/1997,83685
E02428,IT,Speciality Products,Male,Asian,35,5/3/2016,73899
E00342,Finance,Corporate,Male,Asian,63,4/19/2004,122487
E02576,IT,Research & Development,Female,Asian,55,2/8/2005,115145
E01755,Finance,Speciality Products,Female,Asian,37,4/24/2011,131183
E00465,IT,Manufacturing,Female,Asian,45,7/8/2002,92655
E01242,Engineering,Corporate,Female,Asian,25,6/23/2021,86464
E03332,IT,Manufacturing,Female,Asian,50,9/6/2021,83418
E01388,Human Resources,Speciality Products,Male,Asian,58,6/20/2014,41728
E04636,Sales,Research & Development,Female,Asian,54,3/16/2021,56239
E02938,Marketing,Corporate,Male,Asian,49,6/26/2014,153961
E00555,IT,Speciality Products,Female,Asian,45,12/18/2006,68337
E00089,Human Resources,Research & Development,Female,Asian,37,1/17/2011,131353
E02035,IT,Manufacturing,Male,Asian,45,3/16/2010,88182
E03611,Sales,Research & Development,Female,Asian,45,4/2/2019,52621
E03519,IT,Speciality Products,Female,Asian,48,4/20/2014,91679
E01967,Sales,Corporate,Male,Asian,58,3/19/1992,199848
E01125,IT,Manufacturing,Male,Asian,34,11/10/2018,61944
E00508,Accounting,Research & Development,Male,Asian,50,10/23/2009,79447
E01225,Sales,Research & Development,Male,Asian,49,8/10/2012,109850
E02848,IT,Research & Development,Male,Asian,55,11/9/2016,87851
E02453,Marketing,Speciality Products,Male,Asian,55,7/11/2006,93343
E04035,Finance,Manufacturing,Female,Asian,42,3/18/2011,150034
E03457,Engineering,Research & Development,Female,Asian,59,4/9/2001,119699
E01300,Marketing,Corporate,Female,Asian,65,10/24/2000,149417
E04670,IT,Speciality Products,Male,Asian,34,9/20/2019,94735
E02363,Human Resources,Speciality Products,Female,Asian,36,3/11/2010,134006
E03718,Finance,Corporate,Female,Asian,61,10/6/2009,103096
E01611,IT,Speciality Products,Female,Asian,36,11/29/2014,88730
E03305,Accounting,Corporate,Male,Asian,49,7/25/2019,50883
E03858,Human Resources,Speciality Products,Male,Asian,47,11/3/2019,195385
E03778,Marketing,Speciality Products,Male,Asian,52,6/4/2018,154884
E02661,Engineering,Speciality Products,Female,Asian,37,2/13/2013,124827
E00785,Accounting,Speciality Products,Female,Asian,25,12/15/2021,114893
E02703,Marketing,Speciality Products,Male,Asian,49,5/20/2018,119397
E02191,Sales,Corporate,Female,Asian,25,12/19/2021,150666
E04032,Engineering,Corporate,Female,Asian,45,2/28/2012,89659
E01909,Finance,Speciality Products,Female,Asian,44,5/31/2010,47387
E02521,Finance,Speciality Products,Female,Asian,33,1/28/2012,95960
E03680,IT,Manufacturing,Male,Latino,56,1/9/2012,146140
E03484,IT,Research & Development,Male,Latino,59,5/24/2002,172787
E04545,Engineering,Corporate,Female,Latino,56,2/5/2005,98581
E00402,Finance,Manufacturing,Male,Latino,65,5/16/2004,55499
E01417,IT,Corporate,Female,Latino,57,1/3/1994,82872
E00699,IT,Corporate,Female,Latino,55,8/16/2006,159044
E00502,Accounting,Manufacturing,Female,Latino,44,1/2/2019,74691
E00105,Accounting,Speciality Products,Female,Latino,38,11/16/2021,109812
E00791,Marketing,Research & Development,Male,Latino,57,7/26/2003,206624
E01540,IT,Manufacturing,Male,Latino,36,12/23/2010,53215
E00416,Engineering,Research & Development,Female,Latino,30,5/22/2016,189702
E03440,IT,Corporate,Female,Latino,41,4/28/2009,69803
E00431,IT,Corporate,Female,Latino,48,7/4/2019,76588
E00972,Finance,Corporate,Female,Latino,26,4/23/2019,59817
E04931,IT,Manufacturing,Female,Latino,32,10/5/2021,88072
E04379,Finance,Manufacturing,Female,Latino,60,2/24/2007,71699
E01713,Engineering,Speciality Products,Male,Latino,46,6/20/1999,96997
E02464,Engineering,Corporate,Female,Latino,28,7/6/2017,240488
E02783,Sales,Research & Development,Male,Latino,39,8/23/2011,249506
E03717,Engineering,Manufacturing,Male,Latino,45,2/26/2002,75819
E02254,Sales,Speciality Products,Male,Latino,61,5/3/2017,90855
E04504,IT,Manufacturing,Male,Latino,47,3/14/1999,92897
E00672,Human Resources,Manufacturing,Female,Latino,45,12/21/2007,93840
E02216,IT,Research & Development,Male,Latino,29,10/15/2019,66819
E02803,Marketing,Speciality Products,Male,Latino,38,5/2/2016,50784
E01584,Human Resources,Research & Development,Male,Latino,29,5/9/2019,125828
E03520,Marketing,Manufacturing,Male,Latino,30,6/21/2018,56154
E00725,Sales,Speciality Products,Female,Latino,45,5/10/2014,65047
E01409,Engineering,Manufacturing,Male,Latino,40,2/28/2008,113987
E03904,Finance,Corporate,Male,Latino,46,1/20/2013,86061
E04742,Accounting,Corporate,Female,Latino,33,12/16/2020,258426
E02844,Sales,Corporate,Male,Latino,55,11/16/2013,124129
E00119,Engineering,Research & Development,Male,Latino,31,8/26/2020,189290
E02810,Finance,Manufacturing,Female,Latino,37,2/24/2013,157474
E00842,Finance,Corporate,Male,Latino,50,1/18/2004,247939
E01271,Engineering,Speciality Products,Male,Latino,64,8/25/2017,169509
E03664,Engineering,Speciality Products,Female,Latino,45,3/14/2014,113873
E04167,Human Resources,Manufacturing,Male,Latino,48,4/12/2005,87158
E04103,Finance,Corporate,Female,Latino,27,12/15/2021,255369
E01525,IT,Manufacturing,Female,Latino,32,10/2/2017,61886
E02555,Accounting,Manufacturing,Male,Latino,38,7/5/2008,78056
E02062,Accounting,Research & Development,Female,Latino,55,6/26/1996,48687
E00034,Marketing,Manufacturing,Female,Latino,45,8/19/2004,121065
E03438,Engineering,Research & Development,Male,Latino,52,7/10/2020,88272
E00078,Human Resources,Corporate,Female,Latino,31,4/11/2021,72235
E04037,Finance,Research & Development,Male,Latino,31,9/19/2015,145846
E04029,Human Resources,Corporate,Male,Latino,46,9/24/2011,102167
E02147,Finance,Speciality Products,Female,Latino,55,4/29/2010,111038
E03972,Accounting,Research & Development,Male,Latino,58,9/15/1994,98769
E02189,Sales,Research & Development,Female,Latino,29,5/19/2018,65334
E01924,Engineering,Research & Development,Female,Latino,59,4/15/2003,150699
E00788,Sales,Manufacturing,Female,Latino,56,6/15/1992,59591
E02693,Engineering,Research & Development,Female,Latino,37,3/21/2008,156277
E03359,Engineering,Research & Development,Female,Latino,30,12/17/2017,87744
E00900,Marketing,Manufacturing,Female,Latino,33,4/27/2014,75869
E02284,Engineering,Speciality Products,Female,Latino,36,3/14/2016,85870
E04168,Sales,Speciality Products,Female,Latino,38,9/21/2017,119647
E01241,IT,Research & Development,Female,Latino,49,1/14/2004,125086
E03802,Engineering,Corporate,Male,Latino,46,7/19/2014,173629
E02632,Accounting,Corporate,Female,Latino,56,4/13/1995,50857
E02730,Engineering,Corporate,Male,Latino,46,4/22/2005,96639
E02895,Finance,Research & Development,Female,Latino,65,10/7/2008,170221
E02678,Engineering,Corporate,Male,Latino,45,4/13/2007,189680
E00268,Engineering,Corporate,Male,Latino,48,12/10/2019,183113
E04155,Marketing,Research & Development,Male,Latino,42,4/7/2015,99697
E04811,Engineering,Speciality Products,Female,Latino,59,9/16/2014,69578
E03404,Engineering,Speciality Products,Female,Latino,42,2/5/2021,65507
E01845,Finance,Research & Development,Male,Latino,54,4/28/1998,108268
E00145,Sales,Research & Development,Male,Latino,58,4/27/2009,76802
E04448,Finance,Corporate,Male,Latino,34,9/4/2014,95499
E04817,Accounting,Research & Development,Female,Latino,53,12/23/2004,90212
E00096,Engineering,Manufacturing,Female,Latino,30,5/26/2016,91134
E01760,Sales,Speciality Products,Female,Latino,26,2/9/2021,87427
E01075,Finance,Manufacturing,Male,Latino,46,5/5/2015,64364
E04108,Sales,Manufacturing,Female,Latino,33,5/14/2012,88343
E02917,IT,Speciality Products,Male,Latino,57,7/10/2014,66649
E03393,Finance,Manufacturing,Male,Latino,46,7/19/2010,134881
E03889,Human Resources,Manufacturing,Male,Latino,34,8/13/2013,113909
E01423,IT,Manufacturing,Male,Latino,51,7/19/2001,247874
E03354,IT,Corporate,Male,Latino,49,6/24/2016,68426
E00972,Human Resources,Research & Development,Female,Latino,52,4/18/2021,50548
E03370,Marketing,Research & Development,Male,Latino,61,4/30/2008,69352
E03160,Engineering,Speciality Products,Male,Latino,54,4/29/2012,96441
E01724,IT,Corporate,Male,Latino,36,12/27/2020,70165
E03805,Sales,Corporate,Female,Latino,34,6/6/2012,72126
E01407,Human Resources,Corporate,Female,Latino,29,7/13/2020,141555
E02063,Human Resources,Research & Development,Male,Latino,32,4/9/2021,70980
E00184,Accounting,Manufacturing,Male,Latino,58,4/19/2010,56350
E02899,Finance,Corporate,Male,Latino,44,8/11/2007,126277
E04952,Sales,Manufacturing,Female,Latino,57,10/2/2007,98150
E01432,IT,Manufacturing,Female,Latino,53,8/15/2004,44735
E00276,Engineering,Research & Development,Female,Latino,37,12/27/2018,87359
E01883,Accounting,Speciality Products,Female,Latino,28,7/6/2019,152036
E00701,Human Resources,Speciality Products,Female,Latino,45,4/26/2019,74891
E01347,Marketing,Speciality Products,Male,Latino,44,3/28/2021,186033
E01422,Marketing,Speciality Products,Female,Latino,29,5/15/2020,137106
E02192,IT,Speciality Products,Female,Latino,43,4/22/2010,76912
E00717,Human Resources,Manufacturing,Female,Latino,45,10/14/2005,51404
E01649,IT,Manufacturing,Female,Latino,46,4/24/2017,77461
E00955,Engineering,Speciality Products,Male,Latino,54,11/24/2012,94407
E02391,Human Resources,Speciality Products,Female,Latino,45,2/25/2019,249801
E00494,IT,Corporate,Male,Latino,39,10/21/2016,84297
E00634,Sales,Speciality Products,Female,Latino,53,1/9/2017,75769
E04683,Engineering,Speciality Products,Male,Latino,40,2/7/2020,187187
E02800,Sales,Speciality Products,Female,Latino,45,7/24/2018,148991
E04926,Engineering,Speciality Products,Female,Latino,52,3/25/2008,97398
E02649,Engineering,Research & Development,Male,Latino,27,9/28/2018,64247
E00518,Finance,Speciality Products,Female,Latino,51,6/14/2013,108221
E04564,Human Resources,Manufacturing,Male,Latino,41,12/27/2015,129903
E02024,Engineering,Speciality Products,Female,Latino,29,9/25/2020,123588
E03521,Sales,Corporate,Male,Latino,52,9/25/2020,163143
E01508,Engineering,Manufacturing,Female,Latino,49,3/12/2016,100810
E00862,IT,Research & Development,Male,Latino,64,6/27/2020,40316
E00035,IT,Manufacturing,Female,Latino,43,3/13/2009,62335
E02535,Engineering,Corporate,Female,Latino,29,1/14/2018,80516
E01943,Sales,Corporate,Female,Latino,52,10/5/2006,147966
E03240,IT,Research & Development,Male,Latino,42,11/29/2010,186725
E00568,Sales,Manufacturing,Male,Latino,26,3/2/2021,44732
E00447,Marketing,Corporate,Female,Latino,32,2/5/2014,203445
E02968,Finance,Research & Development,Female,Latino,25,7/12/2020,56565
E02047,Sales,Manufacturing,Male,Latino,51,2/26/1998,71111
E02563,Engineering,Corporate,Female,Latino,47,10/2/2018,111404
E03159,Marketing,Manufacturing,Female,Latino,37,7/21/2011,219474
E00102,IT,Speciality Products,Female,Latino,36,1/21/2021,90333
E01264,Human Resources,Research & Development,Female,Latino,62,4/19/2014,45295
E00943,Sales,Speciality Products,Female,Latino,27,10/24/2018,154973
E02193,Human Resources,Speciality Products,Female,Latino,40,9/20/2020,198176
E00577,Finance,Research & Development,Female,Latino,45,8/6/2012,58586
E02889,Marketing,Research & Development,Female,Latino,43,10/16/2014,171360
E04163,Engineering,Speciality Products,Male,Latino,32,10/9/2021,102298
E01652,Sales,Corporate,Female,Latino,27,9/13/2019,133297
E03102,Sales,Corporate,Male,Latino,50,4/25/2012,113269
E04562,Human Resources,Speciality Products,Female,Latino,52,8/28/1993,177443
E02554,Human Resources,Corporate,Male,Latino,44,9/10/2007,181247
E02888,IT,Speciality Products,Male,Latino,33,12/24/2012,132544
E02561,Human Resources,Corporate,Female,Latino,53,7/21/2006,151246
E02221,IT,Speciality Products,Male,Latino,29,5/19/2016,52693
E02627,Marketing,Manufacturing,Male,Latino,47,11/28/2005,62749
E03430,Human Resources,Research & Development,Male,Latino,48,4/22/1998,85369
